! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! DU40 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"DU40_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -3.2   alpha0            ! 0-lift angle of attack, depends on airfoil.
          9   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
         -9   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     7.4888   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.3519   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.3226   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
       0.03   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.05   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        136   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00   0.0000   0.1405   0.0000
   -175.00   0.1795   0.1631   0.0000
   -170.00   0.3269   0.2583   0.0000
   -160.00   0.5286   0.7105   0.0000
   -155.00   0.5887   0.9751   0.0000
   -150.00   0.6233   1.2495   0.0000
   -145.00   0.6356   1.5248   0.0000
   -140.00   0.6274   1.7932   0.0000
   -135.00   0.6019   2.0480   0.0000
   -130.00   0.5599   2.2839   0.0000
   -125.00   0.5047   2.4967   0.0000
   -120.00   0.4380   2.6831   0.0000
   -115.00   0.3614   2.8406   0.0000
   -110.00   0.2775   2.9671   0.0000
   -105.00   0.1877   3.0609   0.0000
   -100.00   0.0939   3.1215   0.0000
   -95.00   -0.0016   3.1481   0.0000
   -90.00   -0.0988   3.1407   0.0000
   -85.00   -0.1943   3.0994   0.0000
   -80.00   -0.2873   3.0249   0.0000
   -75.00   -0.3754   2.9183   0.0000
   -70.00   -0.4586   2.7809   0.0000
   -65.00   -0.5327   2.6143   0.0000
   -60.00   -0.5986   2.4211   0.0000
   -55.00   -0.6521   2.2041   0.0000
   -50.00   -0.6932   1.9668   0.0000
   -45.00   -0.7196   1.7138   0.0000
   -40.00   -0.7295   1.4502   0.0000
   -35.00   -0.7204   1.1823   0.0000
   -30.00   -0.6908   0.9175   0.0000
   -25.00   -0.6397   0.6648   0.0000
   -24.00   -0.6266   0.6165   0.0000
   -23.00   -0.6126   0.5693   0.0000
   -22.00   -0.5969   0.5231   0.0000
   -21.00   -0.5813   0.4781   0.0000
   -20.00   -0.5640   0.4342   0.0000
   -19.00   -0.5450   0.3936   0.0000
   -18.00   -0.5228   0.3577   0.0000
   -17.00   -0.4981   0.3262   0.0000
   -16.00   -0.4701   0.2989   0.0000
   -15.00   -0.4397   0.2760   0.0000
   -14.00   -0.4067   0.2569   0.0000
   -13.00   -0.3721   0.2417   0.0000
   -12.00   -0.3351   0.2301   0.0000
   -11.00   -0.2964   0.2219   0.0000
   -10.00   -0.2561   0.2172   0.0000
   -8.00   -0.1713   0.2170   0.0000
   -6.00   -0.0914   0.1608   0.0000
   -5.50   -0.0741   0.1433   0.0000
   -5.00   -0.0593   0.1276   0.0000
   -4.50   -0.0535   0.1120   0.0000
   -4.00   -0.0445   0.0959   0.0000
   -3.50   -0.0140   0.0814   0.0000
   -3.00   0.0025   0.0698   0.0000
   -2.50   0.0115   0.0595   0.0000
   -2.00   0.0074   0.0462   0.0000
   -1.50   0.0033   0.0383   0.0000
   -1.00   0.0296   0.0343   0.0000
   -0.50   0.0601   0.0320   0.0000
   0.00   0.1128   0.0264   0.0000
   0.50   0.1754   0.0266   0.0000
   1.00   0.2404   0.0275   0.0000
   1.50   0.3038   0.0285   0.0000
   2.00   0.3656   0.0289   0.0000
   2.50   0.4232   0.0289   0.0000
   3.00   0.4775   0.0287   0.0000
   3.50   0.5310   0.0280   0.0000
   4.00   0.5846   0.0278   0.0000
   4.50   0.6389   0.0285   0.0000
   5.00   0.6924   0.0292   0.0000
   5.50   0.7443   0.0301   0.0000
   6.00   0.7962   0.0315   0.0000
   6.50   0.8456   0.0336   0.0000
   7.00   0.8925   0.0369   0.0000
   7.50   0.9386   0.0406   0.0000
   8.00   0.9822   0.0462   0.0000
   8.50   1.0226   0.0539   0.0000
   9.00   1.0596   0.0642   0.0000
   9.50   1.0975   0.0754   0.0000
   10.00   1.1263   0.0917   0.0000
   10.50   1.1527   0.1108   0.0000
   11.00   1.1732   0.1353   0.0000
   11.50   1.1930   0.1612   0.0000
   12.00   1.2128   0.1904   0.0000
   12.50   1.2301   0.2270   0.0000
   13.00   1.2457   0.2634   0.0000
   13.50   1.2663   0.3005   0.0000
   14.50   1.3066   0.3850   0.0000
   15.00   1.3289   0.4305   0.0000
   15.50   1.3429   0.4788   0.0000
   16.00   1.3577   0.5250   0.0000
   16.50   1.3717   0.5756   0.0000
   17.00   1.3840   0.6263   0.0000
   17.50   1.3988   0.6767   0.0000
   18.00   1.4153   0.7282   0.0000
   19.00   1.4417   0.8293   0.0000
   19.50   1.4548   0.8827   0.0000
   20.50   1.4804   0.9828   0.0000
   21.00   1.4902   1.0302   0.0000
   22.00   1.5067   1.1270   0.0000
   23.00   1.5207   1.2266   0.0000
   24.00   1.5322   1.3286   0.0000
   25.00   1.5413   1.4329   0.0000
   26.00   1.5487   1.5384   0.0000
   28.00   1.5594   1.7530   0.0000
   30.00   1.5676   1.9696   0.0000
   32.00   1.5767   2.1849   0.0000
   35.00   1.5882   2.5018   0.0000
   40.00   1.5668   3.0037   0.0000
   45.00   1.4985   3.4524   0.0000
   50.00   1.3914   3.8269   0.0000
   55.00   1.2531   4.1088   0.0000
   60.00   1.0893   4.2840   0.0000
   65.00   0.9106   4.3433   0.0000
   70.00   0.7245   4.2810   0.0000
   75.00   0.5418   4.0990   0.0000
   80.00   0.3697   3.8113   0.0000
   85.00   0.2198   3.4643   0.0000
   90.00   0.1021   3.2384   0.0000
   95.00   0.0016   3.2461   0.0000
   100.00   -0.0972   3.2188   0.0000
   105.00   -0.1935   3.1565   0.0000
   110.00   -0.2865   3.0599   0.0000
   115.00   -0.3730   2.9300   0.0000
   120.00   -0.4520   2.7683   0.0000
   125.00   -0.5212   2.5762   0.0000
   130.00   -0.5780   2.3571   0.0000
   135.00   -0.6208   2.1140   0.0000
